sequence_id,pos,item
s553,33,118
s553,34,135
s553,35,50
s553,36,139
s553,37,24
s553,38,143
s553,39,25
s553,40,144
s553,41,60
s553,42,176
s553,43,32
s553,44,195
s553,45,245
s553,46,246
s553,47,250
s553,48,7
s553,49,13
s553,50,253
s553,51,54
s553,52,64
s553,53,259
s554,1,3
s554,2,54
s554,3,103
s554,4,5
s554,5,19
s554,6,26
s554,7,8
s554,8,11
s554,9,27
s554,10,10
s554,11,18
s554,12,43
s554,13,13
s554,14,53
s554,15,99
s554,16,17
s554,17,44
s554,18,20
s554,19,28
s554,20,63
s554,21,31
s554,22,38
s554,23,45
s554,24,35
s554,25,25
s554,26,46
s554,27,36
s554,28,41
s554,29,29
s554,30,23
s554,31,69
s554,32,56
s554,33,89
s554,34,73
s554,35,22
s554,36,78
s554,37,42
s554,38,79
s554,39,110
s554,40,9
s554,41,32
s554,42,113
s554,43,40
s554,44,117
s554,45,1
s554,46,33
s554,47,120
s554,48,4
s554,49,134
s554,50,139
s554,51,141
s554,52,104
s554,53,143
s554,54,34
s554,55,100
s554,56,164
s554,57,30
s554,58,173
s554,59,75
s554,60,195
s554,61,245
s554,62,248
s554,63,250
s554,64,12
s554,65,16
s554,66,48
s554,67,253
s554,68,60
s554,69,68
s554,70,258
s554,71,52
s554,72,55
s555,1,1
s555,2,24
s555,3,54
s555,4,86
s555,5,96
s555,6,8
s555,7,16
s555,8,76
s555,9,9
s555,10,58
s555,11,11
s555,12,13
s555,13,33
s555,14,74
s555,15,17
s555,16,25
s555,17,75
s555,18,19
s555,19,84
s555,20,22
s555,21,57
s555,22,26
s555,23,50
s555,24,29
s555,25,81
s555,26,90
s555,27,31
s555,28,52
s555,29,35
s555,30,15
s555,31,53
s555,32,36
s555,33,59
s555,34,69
s555,35,73
s555,36,78
s555,37,79
s555,38,110
s555,39,47
s555,40,117
s555,41,118
s555,42,137
s555,43,143
s555,44,144
s555,45,85
s555,46,147
s555,47,39
s555,48,162
s555,49,184
s555,50,40
s555,51,245
s555,52,20
s555,53,55
s555,54,77
s555,55,88
s555,56,247
s555,57,56
s555,58,253
s555,59,43
s555,60,65
s555,61,263
s555,62,30
s555,63,278
s555,64,286
s555,65,288
s555,66,32
s556,1,1
s556,2,9
s556,3,125
s556,4,8
s556,5,10
s556,6,35
s556,7,13
s556,8,43
s556,9,17
s556,10,36
s556,11,23
s556,12,42
s556,13,56
s556,14,26
s556,15,37
s556,16,27
s556,17,65
s556,18,28
s556,19,78
s556,20,96
s556,21,31
s556,22,15
s556,23,51
s556,24,6
s556,25,52
s556,26,121
s556,27,40
s556,28,45
s556,29,44
s556,30,29
s556,31,69
s556,32,54
s556,33,73
s556,34,24
s556,35,38
s556,36,11
s556,37,39
s556,38,110
s556,39,30
s556,40,113
s556,41,117
s556,42,120
s556,43,2
s556,44,123
s556,45,133
s556,46,80
s556,47,134
s556,48,90
s556,49,139
s556,50,143
s556,51,32
s556,52,81
s556,53,146
s556,54,82
s556,55,162
s556,56,34
s556,57,165
s556,58,93
s556,59,168
s556,60,66
s556,61,195
s556,62,245
s556,63,58
s556,64,76
s556,65,89
s556,66,247
s556,67,68
s556,68,253
s556,69,47
s556,70,71
s556,71,72
s556,72,280
s556,73,286
s557,1,1
s557,2,18
s557,3,117
s557,4,8
s557,5,12
s557,6,10
s557,7,16
s557,8,32
s557,9,13
s557,10,43
s557,11,112
s557,12,17
s557,13,33
s557,14,23
s557,15,40
s557,16,51
s557,17,26
s557,18,27
s557,19,61
s557,20,28
s557,21,84
s557,22,110
s557,23,31
s557,24,64
s557,25,35
s557,26,65
s557,27,36
s557,28,70
s557,29,85
s557,30,73
s557,31,19
s557,32,62
s557,33,78
s557,34,63
s557,35,79
s557,36,9
s557,37,45
s557,38,113
s557,39,58
s557,40,46
s557,41,133
s557,42,71
s557,43,134
s557,44,77
s557,45,137
s557,46,139
s557,47,37
s557,48,49
s557,49,143
s557,50,14
s557,51,50
s557,52,72
s557,53,154
s557,54,162
s557,55,30
s557,56,165
s557,57,86
s557,58,185
s557,59,195
s557,60,245
s557,61,56
s557,62,83
s557,63,253
s557,64,42
s557,65,67
s557,66,69
s557,67,255
s557,68,286
s557,69,288
s557,70,296
s557,71,11
s558,1,1
s558,2,88
s558,3,105
s558,4,2
s558,5,21
s558,6,23
s558,7,8
s558,8,10
s558,9,64
s558,10,9
s558,11,32
s558,12,13
s558,13,61
s558,14,97
s558,15,14
s558,16,53
s558,17,17
s558,18,54
s558,19,18
s558,20,24
s558,21,41
s558,22,26
s558,23,15
s558,24,27
s558,25,28
s558,26,69
s558,27,98
s558,28,31
s558,29,20
s558,30,35
s558,31,36
s558,32,84
s558,33,74
s558,34,19
s558,35,78
s558,36,110
s558,37,51
s558,38,113
s558,39,117
s558,40,52
s558,41,119
s558,42,120
s558,43,133
s558,44,67
s558,45,139
s558,46,12
s558,47,143
s558,48,3
s558,49,146
s558,50,72
s558,51,151
s558,52,71
s558,53,80
s558,54,165
s558,55,65
s558,56,166
s558,57,176
s558,58,245
s558,59,39
s558,60,49
s558,61,250
s558,62,253
s558,63,34
s558,64,82
s558,65,255
s558,66,59
s558,67,63
s558,68,262
s558,69,87
s558,70,90
s558,71,263
s558,72,286
s558,73,288
s559,1,1
s559,2,79
s559,3,97
s559,4,2
s559,5,22
s559,6,57
s559,7,8
s559,8,15
s559,9,58
s559,10,9
s559,11,107
s559,12,10
s559,13,21
s559,14,28
s559,15,13
s559,16,35
s559,17,78
s559,18,14
s559,19,84
s559,20,17
s559,21,29
s559,22,72
s559,23,31
s559,24,19
s559,25,56
s559,26,11
s559,27,36
s559,28,47
s559,29,76
s559,30,90
s559,31,53
s559,32,54
s559,33,69
s559,34,74
s559,35,73
s559,36,34
s559,37,110
s559,38,7
s559,39,45
s559,40,113
s559,41,60
s559,42,117
s559,43,46
s559,44,119
s559,45,25
s559,46,120
s559,47,4
s559,48,133
s559,49,61
s559,50,139
s559,51,143
s559,52,147
s559,53,75
s559,54,149
s559,55,65
s559,56,162
s559,57,37
s559,58,163
s559,59,169
s559,60,68
s559,61,185
s559,62,27
s559,63,39
s559,64,195
s559,65,245
s559,66,55
s559,67,250
s559,68,253
s559,69,41
s559,70,59
s559,71,62
s559,72,255
s559,73,77
s559,74,99
s559,75,263
s559,76,32
s559,77,286
s559,78,288
s559,79,30
s560,1,1
s560,2,58
s560,3,81
s560,4,2
s560,5,13
s560,6,21
s560,7,8
s560,8,6
s560,9,46
s560,10,9
s560,11,28
s560,12,10
s560,13,22
s560,14,11
s560,15,77
s560,16,40
s560,17,63
s560,18,17
s560,19,23
s560,20,64
s560,21,20
s560,22,76
s560,23,49
s560,24,26
s560,25,44
s560,26,31
s560,27,25
s560,28,61
s560,29,35
s560,30,18
s560,31,36
s560,32,69
s560,33,73
s560,34,51
s560,35,78
s560,36,52
s560,37,110
s560,38,5
s560,39,37
s560,40,113
s560,41,48
s560,42,117
s560,43,38
s560,44,120
s560,45,4
s560,46,133
s560,47,139
s560,48,42
s560,49,143
s560,50,43
s560,51,147
s560,52,75
s560,53,163
s560,54,12
s560,55,175
s560,56,32
s560,57,245
s560,58,34
s560,59,247
s560,60,19
s560,61,47
s560,62,50
s560,63,252
s560,64,253
s560,65,254
s560,66,261
s561,1,1
s561,2,8
s561,3,22
s561,4,49
s561,5,70
s561,6,34
s561,7,9
s561,8,29
s561,9,10
s561,10,7
s561,11,17
s561,12,28
s561,13,55
s561,14,32
s561,15,24
s561,16,36
s561,17,35
s561,18,18
s561,19,37
s561,20,69
s561,21,53
s561,22,74
s561,23,78
s561,24,33
s561,25,113
s561,26,114
s561,27,2
s561,28,117
s561,29,146
s561,30,11
s561,31,149
s561,32,166
s561,33,38
s561,34,54
s561,35,170
s561,36,61
s561,37,179
s561,38,247
s561,39,14
s561,40,16
s561,41,250
s561,42,31
s561,43,253
s561,44,26
s561,45,27
s561,46,260
s561,47,261
s561,48,12
s561,49,262
s561,50,60
s561,51,65
s561,52,268
s561,53,23
s561,54,280
s562,1,1
s562,2,50
s562,3,63
s562,4,4
s562,5,23
s562,6,33
s562,7,8
s562,8,10
s562,9,34
s562,10,40
s562,11,17
s562,12,32
s562,13,19
s562,14,39
s562,15,26
s562,16,31
s562,17,46
s562,18,35
s562,19,74
s562,20,37
s562,21,78
s562,22,13
s562,23,79
s562,24,45
s562,25,110
s562,26,5
s562,27,30
s562,28,117
s562,29,118
s562,30,120
s562,31,2
s562,32,133
s562,33,41
s562,34,139
s562,35,9
s562,36,141
s562,37,44
s562,38,49
s562,39,143
s562,40,3
s562,41,42
s562,42,144
s562,43,59
s562,44,164
s562,45,11
s562,46,22
s562,47,185
s562,48,60
s562,49,245
s562,50,247
s562,51,253
s562,52,55
s563,1,2
s563,2,16
s563,3,19
s563,4,65
s563,5,104
s563,6,8
s563,7,13
s563,8,49
s563,9,9
s563,10,27
s563,11,10
s563,12,46
s563,13,97
s563,14,11
s563,15,22
s563,16,17
s563,17,1
s563,18,42
s563,19,18
s563,20,28
s563,21,47
s563,22,96
s563,23,23
s563,24,30
s563,25,40
s563,26,26
s563,27,41
s563,28,31
s563,29,83
s563,30,35
s563,31,36
s563,32,38
s563,33,93
s563,34,102
s563,35,44
s563,36,86
s563,37,45
s563,38,74
s563,39,78
s563,40,79
s563,41,67
s563,42,110
s563,43,7
s563,44,12
s563,45,113
s563,46,117
s563,47,118
s563,48,120
s563,49,133
s563,50,61
s563,51,134
s563,52,66
s563,53,143
s563,54,37
s563,55,62
s563,56,146
s563,57,59
s563,58,149
s563,59,150
s563,60,64
s563,61,173
s563,62,14
s563,63,245
s563,64,73
s563,65,247
s563,66,43
s563,67,253
s563,68,15
s563,69,52
s563,70,255
s564,1,1
s564,2,48
s564,3,66
s564,4,4
s564,5,27
s564,6,38
s564,7,8
s564,8,10
s564,9,39
s564,10,13
s564,11,19
s564,12,17
s564,13,22
s564,14,37
s564,15,26
s564,16,25
s564,17,31
s564,18,36
s564,19,35
s564,20,29
s564,21,74
s564,22,28
s564,23,41
s564,24,78
s564,25,79
s564,26,60
s564,27,110
s564,28,7
s564,29,117
s564,30,2
s564,31,118
s564,32,134
s564,33,61
s564,34,136
s564,35,47
s564,36,139
s564,37,141
s564,38,52
s564,39,53
s564,40,143
s564,41,3
s564,42,164
s564,43,173
s564,44,245
s564,45,11
s564,46,247
s564,47,42
s564,48,253
s565,1,10
s565,2,13
s565,3,65
s565,4,101
s565,5,110
s565,6,17
s565,7,7
s565,8,66
s565,9,19
s565,10,39
s565,11,60
s565,12,22
s565,13,88
s565,14,26
s565,15,28
s565,16,61
s565,17,31
s565,18,35
s565,19,73
s565,20,51
s565,21,78
s565,22,9
s565,23,79
s565,24,27
s565,25,113
s565,26,117
s565,27,8
s565,28,133
s565,29,40
s565,30,134
s565,31,87
s565,32,139
s565,33,11
s565,34,32
s565,35,143
s565,36,33
s565,37,67
s565,38,146
s565,39,41
s565,40,147
s565,41,57
s565,42,70
s565,43,149
s565,44,36
s565,45,52
s565,46,150
s565,47,169
s565,48,54
s565,49,245
s565,50,23
s565,51,38
s565,52,99
s565,53,247
s565,54,42
s565,55,43
s565,56,253
s565,57,16
s565,58,53
s565,59,64
s565,60,255
s565,61,45
s565,62,49
s565,63,257
s565,64,286
s566,1,1
s566,2,85
s566,3,102
s566,4,4
s566,5,23
s566,6,28
s566,7,8
s566,8,15
s566,9,52
s566,10,9
s566,11,37
s566,12,10
s566,13,54
s566,14,13
s566,15,16
s566,16,45
s566,17,17
s566,18,46
s566,19,19
s566,20,74
s566,21,20
s566,22,96
s566,23,34
s566,24,26
s566,25,27
s566,26,75
s566,27,56
s566,28,69
s566,29,35
s566,30,50
s566,31,36
s566,32,38
s566,33,44
s566,34,32
s566,35,51
s566,36,78
s566,37,79
s566,38,68
s566,39,110
s566,40,39
s566,41,118
s566,42,48
s566,43,136
s566,44,41
s566,45,77
s566,46,139
s566,47,141
s566,48,143
s566,49,144
s566,50,151
s566,51,49
s566,52,173
s566,53,245
s566,54,22
s566,55,70
s566,56,95
s566,57,247
s566,58,253
s566,59,40
s566,60,61
s566,61,67
s566,62,255
s566,63,53
s566,64,57
s567,1,10
s567,2,6
s567,3,19
s567,4,11
s567,5,85
s567,6,91
s567,7,13
s567,8,32
s567,9,69
s567,10,17
s567,11,2
s567,12,20
s567,13,70
s567,14,84
s567,15,23
s567,16,56
s567,17,66
s567,18,26
s567,19,52
s567,20,67
s567,21,31
s567,22,35
s567,23,36
s567,24,78
s567,25,81
s567,26,73
s567,27,34
s567,28,61
s567,29,79
s567,30,50
s567,31,110
s567,32,1
s567,33,44
s567,34,113
s567,35,51
s567,36,117
s567,37,45
s567,38,120
s567,39,133
s567,40,139
s567,41,143
s567,42,147
s567,43,149
s567,44,47
s567,45,169
s567,46,55
s567,47,63
s567,48,187
s567,49,245
s567,50,37
s567,51,247
s567,52,53
s567,53,252
s567,54,21
s567,55,253
s567,56,58
s567,57,72
s567,58,83
s567,59,254
s567,60,261
s568,1,1
s568,2,12
s568,3,40
s568,4,65
s568,5,71
s568,6,8
s568,7,7
s568,8,41
s568,9,10
s568,10,17
s568,11,28
s568,12,25
s568,13,35
s568,14,31
s568,15,45
s568,16,51
s568,17,18
s568,18,36
s568,19,60
s568,20,70
s568,21,74
s568,22,50
s568,23,52
s568,24,78
s568,25,37
s568,26,79
s568,27,110
s568,28,22
s568,29,113
s568,30,29
s568,31,117
s568,32,23
s568,33,134
s568,34,26
s568,35,135
s568,36,33
s568,37,143
s568,38,27
s568,39,146
s568,40,16
s568,41,149
s568,42,2
s568,43,150
s568,44,164
s568,45,166
s568,46,247
s568,47,250
s568,48,34
s568,49,253
s568,50,19
s568,51,260
s568,52,262
s568,53,55
s568,54,66
s568,55,268
s568,56,11
s568,57,280
s569,1,1
s569,2,55
s569,3,74
s569,4,2
s569,5,11
s569,6,38
s569,7,8
s569,8,4
s569,9,48
s569,10,9
s569,11,44
s569,12,10
s569,13,20
s569,14,33
s569,15,26
s569,16,28
s569,17,31
s569,18,35
s569,19,39
s569,20,73
s569,21,14
s569,22,36
s569,23,78
s569,24,7
s569,25,79
s569,26,45
s569,27,110
s569,28,23
s569,29,117
s569,30,118
s569,31,30
s569,32,139
s569,33,25
s569,34,143
s569,35,144
s569,36,175
s569,37,43
s569,38,49
s569,39,245
s569,40,47
s569,41,53
s569,42,246
s569,43,13
s569,44,19
s569,45,247
s569,46,22
s569,47,253
s569,48,41
s569,49,255
s569,50,56
s569,51,66
s569,52,256
s569,53,34
s569,54,259
s569,55,32
s570,1,4
s570,2,1
s570,3,53
s570,4,9
s570,5,57
s570,6,23
s570,7,32
s570,8,64
s570,9,26
s570,10,20
s570,11,28
s570,12,17
s570,13,67
s570,14,35
s570,15,18
s570,16,38
s570,17,44
s570,18,41
s570,19,25
s570,20,15
s570,21,45
s570,22,74
s570,23,49
s570,24,78
s570,25,2
s570,26,79
s570,27,110
s570,28,118
s570,29,134
s570,30,139
s570,31,5
s570,32,143
s570,33,21
s570,34,246
s570,35,6
s570,36,24
s570,37,56
s570,38,253
s571,1,2
s571,2,73
s571,3,79
s571,4,4
s571,5,1
s571,6,27
s571,7,8
s571,8,55
s571,9,9
s571,10,34
s571,11,10
s571,12,25
s571,13,42
s571,14,11
s571,15,17
s571,16,12
s571,17,18
s571,18,53
s571,19,22
s571,20,50
s571,21,26
s571,22,38
s571,23,28
s571,24,16
s571,25,20
s571,26,31
s571,27,35
s571,28,6
s571,29,36
s571,30,52
s571,31,44
s571,32,37
s571,33,45
s571,34,71
s571,35,74
s571,36,14
s571,37,62
s571,38,78
s571,39,110
s571,40,117
s571,41,118
s571,42,139
s571,43,13
s571,44,143
s571,45,144
s571,46,246
s571,47,24
s571,48,54
s571,49,72
s571,50,253
s571,51,255
s571,52,39
s572,1,1
s572,2,59
s572,3,67
s572,4,4
s572,5,14
s572,6,18
s572,7,5
s572,8,41
s572,9,46
s572,10,8
s572,11,37
s572,12,47
s572,13,9
s572,14,28
s572,15,72
s572,16,10
s572,17,73
s572,18,76
s572,19,11
s572,20,22
s572,21,34
s572,22,17
s572,23,35
s572,24,52
s572,25,61
s572,26,26
s572,27,33
s572,28,27
s572,29,70
s572,30,13
s572,31,31
s572,32,23
s572,33,66
s572,34,19
s572,35,36
s572,36,25
s572,37,44
s572,38,45
s572,39,74
s572,40,21
s572,41,78
s572,42,79
s572,43,110
s572,44,7
s572,45,117
s572,46,118
s572,47,134
s572,48,58
s572,49,139
s572,50,143
s572,51,144
s572,52,246
s572,53,253
s572,54,50
s573,1,2
s573,2,72
s573,3,109
s573,4,4
s573,5,25
s573,6,51
s573,7,8
s573,8,12
s573,9,52
s573,10,10
s573,11,18
s573,12,58
s573,13,13
s573,14,87
s573,15,93
s573,16,17
s573,17,9
s573,18,77
s573,19,71
s573,20,102
s573,21,22
s573,22,64
s573,23,26
s573,24,31
s573,25,57
s573,26,35
s573,27,48
s573,28,40
s573,29,76
s573,30,85
s573,31,44
s573,32,70
s573,33,101
s573,34,73
s573,35,33
s573,36,61
s573,37,78
s573,38,62
s573,39,79
s573,40,110
s573,41,43
s573,42,117
s573,43,1
s573,44,118
s573,45,133
s573,46,139
s573,47,11
s573,48,143
s573,49,144
s573,50,153
s573,51,75
s573,52,187
s573,53,67
s573,54,96
s573,55,245
s573,56,24
s573,57,246
s573,58,63
s573,59,253
s573,60,68
s574,1,2
s574,2,26
s574,3,61
s574,4,85
s574,5,99
s574,6,8
s574,7,14
s574,8,78
s574,9,9
s574,10,70
s574,11,10
s574,12,46
s574,13,11
s574,14,87
s574,15,17
s574,16,1
s574,17,18
s574,18,55
s574,19,19
s574,20,79
s574,21,23
s574,22,64
s574,23,57
s574,24,71
s574,25,31
s574,26,24
s574,27,68
s574,28,35
s574,29,36
s574,30,77
s574,31,38
s574,32,52
s574,33,63
s574,34,44
s574,35,45
s574,36,76
s574,37,110
s574,38,58
s574,39,113
s574,40,66
s574,41,117
s574,42,59
s574,43,133
s574,44,134
s574,45,139
s574,46,7
s574,47,143
s574,48,47
s574,49,65
s574,50,146
s574,51,149
s574,52,62
s574,53,150
s574,54,94
s574,55,245
s574,56,22
s574,57,42
s574,58,93
s574,59,253
s574,60,27
s574,61,32
s574,62,255
s575,1,1
s575,2,52
s575,3,61
s575,4,2
s575,5,32
s575,6,33
s575,7,8
s575,8,22
s575,9,42
s575,10,9
s575,11,41
s575,12,75
s575,13,10
s575,14,53
s575,15,62
s575,16,14
s575,17,19
s575,18,74
s575,19,84
s575,20,17
s575,21,43
s575,22,63
s575,23,50
s575,24,23
s575,25,26
s575,26,31
s575,27,29
s575,28,35
s575,29,18
s575,30,37
s575,31,44
s575,32,20
s575,33,47
s575,34,45
s575,35,54
s575,36,78
s575,37,79
s575,38,67
s575,39,110
s575,40,113
s575,41,36
s575,42,71
s575,43,114
s575,44,117
s575,45,30
s575,46,72
s575,47,133
s575,48,38
s575,49,139
s575,50,143
s575,51,4
s575,52,146
s575,53,68
s575,54,149
s575,55,150
s575,56,164
s575,57,27
s575,58,170
s575,59,34
s575,60,177
s575,61,59
s575,62,73
s575,63,181
s575,64,246
s575,65,46
s575,66,253
s575,67,288
s576,1,2
s576,2,70
s576,3,80
s576,4,5
s576,5,16
s576,6,20
s576,7,8
s576,8,7
s576,9,49
s576,10,9
s576,11,42
s576,12,10
s576,13,53
s576,14,74
s576,15,14
s576,16,22
s576,17,41
s576,18,17
s576,19,15
s576,20,18
s576,21,19
s576,22,51
s576,23,72
s576,24,26
s576,25,40
s576,26,27
s576,27,38
s576,28,44
s576,29,45
s576,30,50
s576,31,73
s576,32,25
s576,33,47
s576,34,78
s576,35,79
s576,36,59
s576,37,110
s576,38,113
s576,39,117
s576,40,1
s576,41,39
s576,42,133
s576,43,139
s576,44,143
s576,45,4
s576,46,146
s576,47,149
s576,48,162
s576,49,245
s576,50,54
s576,51,253
s576,52,58
s576,53,71
s577,1,1
s577,2,49
s577,3,68
s577,4,8
s577,5,38
s577,6,10
s577,7,41
s577,8,17
s577,9,36
s577,10,19
s577,11,39
s577,12,26
s577,13,15
s577,14,74
s577,15,20
s577,16,40
s577,17,78
s577,18,79
s577,19,60
s577,20,110
s577,21,7
s577,22,31
s577,23,117
s577,24,118
s577,25,139
s577,26,32
s577,27,141
s577,28,45
s577,29,47
s577,30,143
s577,31,2
s577,32,144
s577,33,245
s577,34,13
s577,35,30
s577,36,44
s577,37,253
s577,38,48
s578,1,4
s578,2,15
s578,3,17
s578,4,8
s578,5,5
s578,6,9
s578,7,31
s578,8,13
s578,9,28
s578,10,52
s578,11,86
s578,12,100
s578,13,14
s578,14,75
s578,15,18
s578,16,58
s578,17,22
s578,18,40
s578,19,26
s578,20,30
s578,21,29
s578,22,38
s578,23,35
s578,24,21
s578,25,39
s578,26,46
s578,27,55
s578,28,73
s578,29,25
s578,30,84
s578,31,78
s578,32,12
s578,33,79
s578,34,97
s578,35,62
s578,36,108
s578,37,109
s578,38,99
s578,39,110
s578,40,113
s578,41,51
s578,42,61
s578,43,117
s578,44,1
s578,45,36
s578,46,118
s578,47,71
s578,48,133
s578,49,48
s578,50,66
s578,51,134
s578,52,139
s578,53,11
s578,54,23
s578,55,143
s578,56,2
s578,57,24
s578,58,41
s578,59,144
s578,60,146
s578,61,49
s578,62,63
s578,63,149
s578,64,37
s578,65,150
s578,66,183
s578,67,72
s578,68,187
s578,69,65
s578,70,251
s578,71,54
s578,72,57
s578,73,253
s578,74,88
s578,75,255
s578,76,33
s578,77,50
s578,78,258
s578,79,60
s578,80,67
s579,1,1
s579,2,70
s579,3,110
s579,4,4
s579,5,14
s579,6,39
s579,7,8
s579,8,40
s579,9,10
s579,10,56
s579,11,13
s579,12,17
s579,13,41
s579,14,9
s579,15,42
s579,16,19
s579,17,83
s579,18,23
s579,19,54
s579,20,68
s579,21,26
s579,22,69
s579,23,28
s579,24,16
s579,25,31
s579,26,50
s579,27,35
s579,28,3
s579,29,73
s579,30,99
s579,31,44
s579,32,45
s579,33,108
s579,34,75
s579,35,81
s579,36,78
s579,37,79
s579,38,100
s579,39,113
s579,40,52
s579,41,66
s579,42,117
s579,43,118
s579,44,133
s579,45,49
s579,46,139
s579,47,143
s579,48,144
s579,49,245
s579,50,34
s579,51,47
s579,52,86
s579,53,247
s579,54,12
s579,55,25
s579,56,251
s579,57,253
s579,58,80
s579,59,257
s579,60,29
s580,1,2
s580,2,69
s580,3,82
s580,4,4
s580,5,21
s580,6,28
s580,7,8
s580,8,5
s580,9,29
s580,10,10
s580,11,38
s580,12,17
s580,13,43
s580,14,76
s580,15,35
s580,16,32
s580,17,36
s580,18,74
s580,19,18
s580,20,78
s580,21,33
s580,22,79
s580,23,110
s580,24,7
s580,25,113
s580,26,30
s580,27,117
s580,28,1
s580,29,22
s580,30,133
s580,31,139
s580,32,143
s580,33,195
s580,34,245
s580,35,27
s580,36,250
s580,37,37
s580,38,253
s580,39,39
s580,40,67
s581,1,2
s581,2,54
s581,3,68
s581,4,3
s581,5,136
s581,6,137
s581,7,4
s581,8,20
s581,9,22
s581,10,82
s581,11,122
s581,12,8
s581,13,1
s581,14,23
s581,15,69
s581,16,123
s581,17,10
s581,18,9
s581,19,74
s581,20,135
s581,21,17
s581,22,128
s581,23,18
s581,24,83
s581,25,28
s581,26,11
s581,27,80
s581,28,129
s581,29,31
s581,30,35
s581,31,6
s581,32,24
s581,33,36
s581,34,45
s581,35,37
s581,36,43
s581,37,58
s581,38,70
s581,39,100
s581,40,21
s581,41,78
s581,42,75
s581,43,79
s581,44,110
s581,45,56
s581,46,113
s581,47,117
s581,48,57
s581,49,133
s581,50,139
s581,51,55
s581,52,141
s581,53,134
s581,54,143
s581,55,147
s581,56,96
s581,57,149
s581,58,67
s581,59,150
s581,60,108
s581,61,176
s581,62,71
s581,63,195
s581,64,245
s581,65,39
s581,66,247
s581,67,72
s581,68,250
s581,69,84
s581,70,88
s581,71,253
s581,72,29
s581,73,76
s581,74,81
s581,75,255
s581,76,94
s581,77,283
s581,78,286
s582,1,4
s582,2,24
s582,3,35
s582,4,48
s582,5,92
s582,6,5
s582,7,1
s582,8,8
s582,9,6
s582,10,36
s582,11,9
s582,12,105
s582,13,10
s582,14,18
s582,15,44
s582,16,14
s582,17,53
s582,18,83
s582,19,17
s582,20,45
s582,21,102
s582,22,28
s582,23,16
s582,24,70
s582,25,91
s582,26,59
s582,27,101
s582,28,37
s582,29,42
s582,30,47
s582,31,73
s582,32,89
s582,33,69
s582,34,54
s582,35,100
s582,36,68
s582,37,74
s582,38,20
s582,39,49
s582,40,78
s582,41,50
s582,42,99
s582,43,72
s582,44,108
s582,45,109
s582,46,82
s582,47,110
s582,48,11
s582,49,113
s582,50,117
s582,51,38
s582,52,133
s582,53,135
s582,54,96
s582,55,139
s582,56,143
s582,57,97
s582,58,146
s582,59,67
s582,60,149
s582,61,52
s582,62,173
s582,63,195
s582,64,246
s582,65,34
s582,66,247
s582,67,250
s582,68,253
s582,69,55
s582,70,66
s582,71,255
s583,1,4
s583,2,17
s583,3,82
s583,4,8
s583,5,1
s583,6,9
s583,7,94
s583,8,14
s583,9,20
s583,10,35
s583,11,12
s583,12,18
s583,13,49
s583,14,28
s583,15,13
s583,16,16
s583,17,52
s583,18,88
s583,19,32
s583,20,31
s583,21,5
s583,22,36
s583,23,93
s583,24,40
s583,25,22
s583,26,30
s583,27,47
s583,28,51
s583,29,55
s583,30,53
s583,31,48
s583,32,54
s583,33,63
s583,34,69
s583,35,67
s583,36,97
s583,37,73
s583,38,26
s583,39,33
s583,40,78
s583,41,34
s583,42,110
s583,43,10
s583,44,21
s583,45,113
s583,46,2
s583,47,114
s583,48,117
s583,49,3
s583,50,118
s583,51,29
s583,52,133
s583,53,92
s583,54,136
s583,55,87
s583,56,139
s583,57,143
s583,58,23
s583,59,147
s583,60,149
s583,61,45
s583,62,195
s583,63,246
s583,64,247
s583,65,57
s583,66,250
s583,67,59
s583,68,253
s583,69,255
s584,1,1
s584,2,66
s584,3,84
s584,4,5
s584,5,28
s584,6,46
s584,7,8
s584,8,21
s584,9,47
s584,10,9
s584,11,92
s584,12,10
s584,13,13
s584,14,17
s584,15,23
s584,16,15
s584,17,26
s584,18,27
s584,19,56
s584,20,59
s584,21,81
s584,22,29
s584,23,14
s584,24,35
s584,25,4
s584,26,36
s584,27,70
s584,28,57
s584,29,82
s584,30,78
s584,31,45
s584,32,79
s584,33,113
s584,34,48
s584,35,117
s584,36,41
s584,37,133
s584,38,83
s584,39,135
s584,40,58
s584,41,141
s584,42,52
s584,43,143
s584,44,39
s584,45,53
s584,46,146
s584,47,55
s584,48,147
s584,49,149
s584,50,166
s584,51,195
s584,52,246
s584,53,16
s584,54,250
s584,55,73
s584,56,253
s584,57,25
s584,58,255
s584,59,30
s584,60,44
s585,1,1
s585,2,8
s585,3,63
s585,4,3
s585,5,9
s585,6,73
s585,7,10
s585,8,17
s585,9,28
s585,10,26
s585,11,62
s585,12,35
s585,13,13
s585,14,36
s585,15,70
s585,16,40
s585,17,61
s585,18,78
s585,19,25
s585,20,79
s585,21,68
s585,22,113
s585,23,133
s585,24,22
s585,25,69
s585,26,135
s585,27,33
s585,28,64
s585,29,143
s585,30,23
s585,31,65
s585,32,146
s585,33,6
s585,34,149
s585,35,170
s585,36,195
s585,37,247
s585,38,5
s585,39,249
s585,40,19
s585,41,32
s585,42,253
s585,43,262
s585,44,50
s586,1,1
s586,2,18
s586,3,69
s586,4,8
s586,5,9
s586,6,79
s586,7,10
s586,8,41
s586,9,17
s586,10,55
s586,11,28
s586,12,20
s586,13,71
s586,14,35
s586,15,7
s586,16,36
s586,17,80
s586,18,47
s586,19,53
s586,20,39
s586,21,54
s586,22,68
s586,23,38
s586,24,78
s586,25,19
s586,26,113
s586,27,117
